Year,State,Race/Ethnicity,Suicide Total per 100 k population,depression per 100K
2021,Texas,All Races/Ethnicities,14.35928093,45
2021,Utah,All Races/Ethnicities,19.29313431,57
2021,Vermont,All Races/Ethnicities,22.30586923,42
2021,Virginia,All Races/Ethnicities,13.83895026,44
2021,Washington,All Races/Ethnicities,16.02337966,46
2021,West Virginia,All Races/Ethnicities,21.08853877,53
2021,Wisconsin,All Races/Ethnicities,15.48531626,44
2021,Wyoming,All Races/Ethnicities,32.99913788,59
2022,Alabama,All Races/Ethnicities,16.65255633,52
2022,Alaska,All Races/Ethnicities,27.67239699,84
2022,Arizona,All Races/Ethnicities,22.02685972,53
2022,Arkansas,All Races/Ethnicities,18.09145345,58
2022,California,All Races/Ethnicities,11.27100734,45
2022,Colorado,All Races/Ethnicities,22.39754408,59
2022,Connecticut,All Races/Ethnicities,11.14112412,45
2022,Delaware,All Races/Ethnicities,13.05975279,56
2022,District of Columbia,All Races/Ethnicities,6.847245398,47
2022,Florida,All Races/Ethnicities,15.64408941,43
2022,Georgia,All Races/Ethnicities,15.02811908,49
2022,Hawaii,All Races/Ethnicities,17.2893134,55
2022,Idaho,All Races/Ethnicities,23.00115573,62
2022,Illinois,All Races/Ethnicities,12.44632028,44
2022,Indiana,All Races/Ethnicities,16.96171117,58
2022,Iowa,All Races/Ethnicities,18.52825653,51
2022,Kansas,All Races/Ethnicities,20.4620125,54
2022,Kentucky,All Races/Ethnicities,18.39412629,54
2022,Louisiana,All Races/Ethnicities,16.16472861,37
2022,Maine,All Races/Ethnicities,19.48980034,49
2022,Maryland,All Races/Ethnicities,10.23576321,42
2022,Massachusetts,All Races/Ethnicities,9.109171704,39
2022,Michigan,All Races/Ethnicities,15.31774657,48
2022,Minnesota,All Races/Ethnicities,15.21728179,47
2022,Mississippi,All Races/Ethnicities,14.35346322,58
2022,Missouri,All Races/Ethnicities,19.97424068,47
2022,Montana,All Races/Ethnicities,29.47811272,50
2022,Nebraska,All Races/Ethnicities,15.75264886,48
2022,Nevada,All Races/Ethnicities,22.18535502,51
2022,New Hampshire,All Races/Ethnicities,17.77483442,44
2022,New Jersey,All Races/Ethnicities,8.400186618,37
2022,New Mexico,All Races/Ethnicities,25.17337452,41
2022,New York,All Races/Ethnicities,9.152747773,40
2022,North Carolina,All Races/Ethnicities,15.27249391,44
2022,North Dakota,All Races/Ethnicities,21.68721391,51
2022,Ohio,All Races/Ethnicities,15.60897369,51
2022,Oklahoma,All Races/Ethnicities,21.69262152,55
2022,Oregon,All Races/Ethnicities,21.01347197,53
2022,Pennsylvania,All Races/Ethnicities,15.24821755,44
2022,Rhode Island,All Races/Ethnicities,11.61159843,39
2022,South Carolina,All Races/Ethnicities,16.27975741,46
2022,South Dakota,All Races/Ethnicities,21.32280529,51
2022,Tennessee,All Races/Ethnicities,17.82640148,52
2022,Texas,All Races/Ethnicities,14.72881465,48
2022,Utah,All Races/Ethnicities,21.2967345,64
2022,Vermont,All Races/Ethnicities,20.09074836,48
2022,Virginia,All Races/Ethnicities,14.10702151,48
2022,Washington,All Races/Ethnicities,16.19618109,50
2022,West Virginia,All Races/Ethnicities,20.05457549,55
2022,Wisconsin,All Races/Ethnicities,15.79964087,45
2022,Wyoming,All Races/Ethnicities,26.83266223,56
